Height,Weight,Previous_Exercise,Calories_Goal,Recommended_Exercise
168,66,Cycling,2562,Running
176,56,Strength,2366,Yoga
174,51,Strength,2388,Rest
178,68,Strength,2111,Cardio
165,68,Cycling,2340,Cardio
179,78,Cardio,1831,Cycling
166,88,HIIT,1737,Yoga
185,57,HIIT,2043,Running
174,58,HIIT,2723,Rest
156,65,Yoga,2577,Rest
179,93,Strength,2459,HIIT
156,81,HIIT,2239,Cycling
192,56,Yoga,2067,Rest
153,84,Strength,2128,Cardio
181,95,Running,2868,Cardio
177,72,Running,2824,Rest
181,68,Cycling,2942,Strength
177,95,Cardio,2305,Yoga
152,99,Running,2969,Rest
167,85,HIIT,2689,Yoga
161,91,Yoga,1527,Rest
160,91,Cardio,1708,Rest
153,73,Running,1711,Yoga
190,64,Cardio,2208,Cycling
198,84,Yoga,2161,Strength
191,56,Strength,1966,Cycling
168,81,Cardio,1710,HIIT
200,64,HIIT,2430,Yoga
179,60,Cycling,1765,Strength
185,63,Yoga,2328,Rest
199,57,Strength,2742,Rest
180,62,HIIT,2929,Yoga
164,66,HIIT,2254,Rest
184,88,Yoga,2280,Cardio
170,82,Yoga,2693,HIIT
158,99,HIIT,1944,Strength
151,94,Strength,2630,Cycling
188,77,HIIT,2585,Cardio
188,88,HIIT,2942,Running
161,64,Running,2928,Yoga
196,95,Cardio,2258,Rest
185,74,Cardio,2147,Yoga
165,80,Cycling,2216,Rest
174,92,HIIT,1846,Rest
161,68,Cardio,2967,Running
185,75,Cardio,1769,HIIT
160,62,Running,1777,HIIT
199,81,HIIT,1636,Running
155,76,Yoga,2250,Cardio
171,73,Cardio,2022,HIIT
169,54,Strength,2610,Strength
190,88,Yoga,1529,Rest
181,97,Yoga,2960,Strength
158,74,Cardio,1637,HIIT
178,71,Cycling,2158,HIIT
163,61,Cardio,2979,Yoga
200,78,Strength,2614,Yoga
192,75,Cardio,1573,Rest
175,83,Cardio,1959,Yoga
165,80,Running,1889,Running
182,70,Strength,1983,Cycling
186,63,Cycling,2336,Yoga
194,53,Running,2160,Cardio
162,73,Running,1665,Rest
173,96,Strength,2247,Cycling
181,74,HIIT,1629,Rest
154,62,Cycling,2753,Rest
176,75,HIIT,1606,Cycling
163,57,Running,1708,Cycling
183,80,HIIT,1838,Yoga
171,61,Yoga,2647,Cycling
166,84,Yoga,2154,Running
163,77,HIIT,2503,Strength
176,52,Cycling,2751,HIIT
160,68,Yoga,2383,Cardio
191,53,Cycling,2920,Running
179,61,Cardio,1929,Running
156,60,Yoga,1566,Cardio
188,59,Yoga,2601,Yoga
175,56,Cycling,2252,Rest
151,78,Strength,2585,Cardio
163,78,Cycling,2798,Yoga
200,67,Cardio,2014,Cardio
185,54,Yoga,2003,Strength
153,72,HIIT,1967,Rest
164,88,HIIT,2525,Rest
173,66,HIIT,2623,Yoga
192,66,HIIT,2237,Rest
192,54,HIIT,2412,Rest
197,84,Strength,2441,Rest
186,65,Cycling,2027,Running
162,97,Running,2339,HIIT
163,56,Cardio,2657,Strength
183,56,Running,2946,Cycling
194,72,Cardio,2332,Rest
180,100,Yoga,2311,Cardio
155,54,Strength,1966,Cycling
170,53,Strength,2781,Strength
166,58,HIIT,1906,Rest
173,68,Running,2010,Running
151,86,Yoga,1829,HIIT
162,83,Cycling,2907,Yoga
169,60,Running,1874,Running
173,96,HIIT,2785,Strength
161,51,Yoga,2754,Yoga
169,77,Strength,1903,Yoga
155,60,Strength,2741,Cardio
168,68,Cardio,1900,Cardio
170,87,Yoga,1788,Cardio
170,89,Cycling,1881,HIIT
194,64,Cycling,2531,Strength
174,61,Cardio,2796,Cardio
162,75,Yoga,2591,Cardio
151,55,Yoga,1770,Strength
175,79,Strength,1681,Rest
179,57,Yoga,1736,Rest
166,96,HIIT,1958,Strength
154,92,Strength,1800,Running
195,58,HIIT,1988,Rest
154,51,Running,2006,HIIT
175,52,HIIT,1605,Cycling
196,86,Yoga,1621,Yoga
